                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                       ▄  ▀█████████████████████████████████████
                                 ██▄▄███     ▀▀▀ ███████████████████████████████
                                  ██████         ███████████████████████████████
                                ▄▄██████        ▄███████████████████████████████
                                 ███████        ▄▄██████████████████████████████
                                ▀███████          ▀█████████████████████████████
                                 ▄██████        ██ █████████████████████████████
                                 ▀▄ ████      ▄██▀▄█████████████████████████████
                                   ███▄█    ▄ ▀ ▄███████████████████████████████
                                   █████        ███▀████████████████████████████
                                  ██████        ▀    ███████████████████████████
                                ▄███████             ███████████████████████████
                               ▄████████            ▄███████████████████████████
                              ██████████           █████████████████████████████
                               ▄████████         ▄██████████████████████████████
                               ████▀████         ███████████████████████████████
                              ▄█████████        ▄███████████████████████████████
                              ▀█████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ▀███████████████████████████████
                                ████████         ███████████████████████████████
                               █████████          ██████████████████████████████
