██████████████                                         █████████████████████████
██████████████▄                                       ██████████████████████████
████████████████▄                                    ███████████████████████████
██████████████████▄                                 ▄███████████████████████████
████████████████████▄▄                              ████████████████████████████
███████████████████████▄                           █████████████████████████████
████████████████████████                          ▄█████████████████████████████
███████████████████████▀                          ▀█████████████████████████████
███████████████████████                             ████████████████████████████
██████████████████████▀                              ▀██████████████████████████
██████████████████████                                 ▀████████████████████████
████████████████████▀                                   ▀███████████████████████
███████████████████▀                                      ▀█████████████████████
██████████████████                                          ▀███████████████████
██████████████████▄                                          ███████████████████
████████████████████▄                                        ███████████████████
█████████████████████                                        ███████████████████
████████████████████▀                                       ████████████████████
███████████████████                                        █████████████████████
█████████████████▀                                        ██████████████████████
███████████████▀                                           ▀████████████████████
█████████████▀                                               ███████████████████
████████████                                                  ▀█████████████████
████████████                                                   █████████████████
█████████████▄                                                 █████████████████
███████████████▄                                              ██████████████████
█████████████████▄                                           ███████████████████
███████████████████▄                                        ████████████████████
█████████████████████▄                                     █████████████████████
███████████████████████                                   ██████████████████████
