████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████▀▀▀   ▀████████████████████████████████████████████████████
████████████████████▀        ▀██████████████████████████████████████████████████
████████████████████▄         ▀█████████████████████████████████████████████████
██████████████████████         █████████████████████████████████████████████████
███████████████████████      ▄██████████████████████████████████████████████████
██████████████████████      ████████████████████████████████████████████████████
█████████████████████▀      ████████████████████████████████████████████████████
████████████████████         ███████████████████████████████████████████████████
████████████████████         ███████████████████████████████████████████████████
█████████████████████         ██████████████████████████████████████████████████
█████████████████████         ▄█████████████████████████████████████████████████
████████████████████▀        ▄██████████████████████████████████████████████████
████████████████████         ███████████████████████████████████████████████████
███████████████████          ███████████████████████████████████████████████████
███████████████████          ███████████████████████████████████████████████████
██████████████████▀           ██████████████████████████████████████████████████
██████████████████            ▀█████████████████████████████████████████████████
██████████████████             █████████████████████████████████████████████████
██████████████████             █████████████████████████████████████████████████
█████████████████               ████████████████████████████████████████████████
█████████████████               █████████████████████████████████████████████▀▀▀
█████████████████               ████████████████████████████████████████████    
█████████████████               ███████████████████████████████████████████▀    
█████████████████                ███████████████████████████████████████▀▀▀     
████████████████                 █████████████████████████████████████▄         
