                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                       ▄  ▀█████████████████████████████████████
                                 ██▄▄███     ▀▀  ███████████████████████████████
                                 ▀██████         ███████████████████████████████
                                ▄▄██████        ████████████████████████████████
                                 ███████        ▄▄██████████████████████████████
                                ▀███████          ▀█████████████████████████████
                                ▀ ██████        ██ █████████████████████████████
                                 ▀▄ ████      ▄█▀▀██████████████████████████████
                                   ███▄█    ▄ ▀▄▄███████████████████████████████
                                  ██████        ▀▀▀█████████████████████████████
                                  ██████           █████████████████████████████
                                ▄███████           █████████████████████████████
                               ▄████████          ██████████████████████████████
                              ██████████          ██████████████████████████████
                                ████████         ▄██████████████████████████████
                               █████████         ███████████████████████████████
                               █████████        ▄███████████████████████████████
                               █████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ▀███████████████████████████████
                                ████████         ███████████████████████████████
                               █████████          ██████████████████████████████
