████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████▀███████████████████████████████
█████████████████████████████████████████▀      ▀ ▀█████████████████████████████
██████████████████████████████████████▄            █████████████████████████████
███████████████████████████████████████             ▀███████████████████████████
██████████████████████████████████████▄              ▄██████████████████████████
███████████████████████████████████████▄           ▄████████████████████████████
████████████████████████████████████████          ██████████████████████████████
███████████████████████████████████████▀            ▀███████████████████████████
███████████████████████████████████████                ▀████████████████████████
██████████████████████████████████████                 █████████████████████████
██████████████████████████████████████                ██████████████████████████
███████████████████████████████████████                █████████████████████████
███████████████████████████████████████                ▄████████████████████████
██████████████████████████████████████▀            ▀█▄██████████████████████████
██████████████████████████████████████▄             ████████████████████████████
███████████████████████████████████████            ██▀██████████████████████████
███████████████████████████████████████            █████████████████████████████
███████████████████████████████████████            █████████████████████████████
███████████████████████████████████████            ▀████████████████████████████
███████████████████████████████████████             ████████████████████████████
██████████████████████████████████████▀             ████████████████████████████
██████████████████████████████████████              ▀███████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████               ▀██████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                ▀█████████████████████████
█████████████████████████████████████▀                 █████████████████████████
