                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ██▀█████████████████████████████████████
                                   █▄▄▄█       ▀█▀▀█████████████████████████████
                                   █████          ▄█████████████████████████████
                                  ▄█████          ██████████████████████████████
                                  ▄█████           █████████████████████████████
                                 ▄▀▀████          ▄ ████████████████████████████
                                 ▀▄ ▀███          ██████████████████████████████
                                   ▀▄███        █▀▀▄████████████████████████████
                                    ▄██▄     █ ▄▄███████████████████████████████
                                   ▄████         ███████████████████████████████
                                 ▄██████         ███████████████████████████████
                               ▄████████          ██████████████████████████████
                               █████████          ▀█████████████████████████████
                                ▄███████          ███▀▀▀▀███████████████████████
                                ████████          █▀     ███████████████████████
                               ▄████████                ▄███████████████████████
                               ▀████████             ▄██████████████████████████
                                 ███████          ▄▄████████████████████████████
                                 ███████         ███████████████████████████████
                                ▄███████        ▀███████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████          ██████████████████████████████
