                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                       ▄  ▀█████████████████████████████████████
                                 ██▄████     ▀▀  ███████████████████████████████
                                 ███████        ▄███████████████████████████████
                                ▄▄██████        ████████████████████████████████
                                 ███████        ▄███████████████████████████████
                                ████████          ██████████████████████████████
                                ▀ ██████        ██ █████████████████████████████
                                 ▀▄▀████      ██▀▄██████████████████████████████
                                   ███▄█      ▀▄████████████████████████████████
                                  ██████        ████████████████████████████████
                                  ██████         ███████████████████████████████
                                ▄███████         ███████████████████████████████
                               ▄████████         ▀██████████████████████████████
                              ██████████          ██████████████████████████████
                                ████████         ▄██████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████        ████████████████████████████████
                               ▀████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ▀███████████████████████████████
                                ████████         ███████████████████████████████
                               █████████          ██████████████████████████████
