                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                     ▄▄█  ▀▀███▀████████████████████████████████
                                 ███████     ▀  ████████████████████████████████
                                 ███████        ████████████████████████████████
                               ▄▄███████        ▀███████████████████████████████
                                ▄███████        ████████████████████████████████
                                █▀██████        ▄▀██████████████████████████████
                                ▄ ▀█████       ▄█ ██████████████████████████████
                                 ▀▄▀████     ▄█▀▄███████████████████████████████
                                  ▄██▄██   ▀   █████████████████████████████████
                                  ██████       █████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               █████████          ██████████████████████████████
                                ████████         ███████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                                ████████        ▀███████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████          ██████████████████████████████
