████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████▀▀████████████████████████████████████████████████████████
██████████████████▀▀     ▀██████████████████████████████████████████████████████
█████████████████▀         ▀████████████████████████████████████████████████████
██████████████▄▄            ████████████████████████████████████████████████████
███████████████▄            ████████████████████████████████████████████████████
█████████████████▄          ████████████████████████████████████████████████████
██████████████████          ████████████████████████████████████████████████████
██████████████████            ▀█████████████████████████████████████████████████
████████████████▀               ▀███████████████████████████████████████████████
████████████████               ▄████████████████████████████████████████████████
████████████████               █████████████████████████████████████████████████
████████████████                ████████████████████████████████████████████████
███████████████▀              ▄█████████████████████████████████████████████████
██████████████▀               ██████████████████████████████████████████████████
█████████████▀                ██████████████████████████████████████████████████
████████████▀                 ██████████████████████████████████████████████████
█████████████                 ██████████████████████████████████████████████████
█████████████▄▄ ▄▄            ██████████████████████████████████████████████████
█████████████████             ██████████████████████████████████████████████████
█████████████████             ██████████████████████████████████████████████████
████████████████              ▀█████████████████████████████████████████████████
████████████████               █████████████████████████████████████████████████
███████████████                █████████████████████████████████████████████████
███████████████                █████████████████████████████████████████████████
██████████████▀                █████████████████████████████████████████████████
██████████████                  ████████████████████████████████████████████████
██████████████                  ████████████████████████████████████████████████
██████████████                  ████████████████████████████████████████████████
